CCS PCH C Compiler, Version 5.008, 5967               04-Jul-18 16:11

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   14344 bytes (44%)
                           Largest free fragment is 18420
               RAM used:   251 (16%) at main() level
                           490 (32%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 30
0B7E:  MOVFF  00,145
....................   restart_wdt(); 
0B82:  CLRWDT
....................   D = Fvco / FREQ_STEP; 
0B84:  BCF    FD8.1
0B86:  MOVFF  148,1DD
0B8A:  MOVFF  147,1DC
0B8E:  MOVFF  146,1DB
0B92:  MOVFF  145,1DA
0B96:  MOVLB  1
0B98:  CLRF   xE1
0B9A:  CLRF   xE0
0B9C:  CLRF   xDF
0B9E:  MOVLW  0A
0BA0:  MOVWF  xDE
0BA2:  MOVLB  0
0BA4:  RCALL  0A9A
0BA6:  MOVFF  03,14C
0BAA:  MOVFF  02,14B
0BAE:  MOVFF  01,14A
0BB2:  MOVFF  00,149
....................   restart_wdt(); 
0BB6:  CLRWDT
....................   PLL1_B = D / FREQ_P_MULT; 
0BB8:  MOVLB  1
0BBA:  RRCF   x4C,W
0BBC:  MOVLB  0
0BBE:  MOVWF  xEC
0BC0:  MOVLB  1
0BC2:  RRCF   x4B,W
0BC4:  MOVLB  0
0BC6:  MOVWF  xEB
0BC8:  MOVLB  1
0BCA:  RRCF   x4A,W
0BCC:  MOVLB  0
0BCE:  MOVWF  xEA
0BD0:  MOVLB  1
0BD2:  RRCF   x49,W
0BD4:  MOVLB  0
0BD6:  MOVWF  xE9
0BD8:  RRCF   xEC,F
0BDA:  RRCF   xEB,F
0BDC:  RRCF   xEA,F
0BDE:  RRCF   xE9,F
0BE0:  RRCF   xEC,F
0BE2:  RRCF   xEB,F
0BE4:  RRCF   xEA,F
0BE6:  RRCF   xE9,F
0BE8:  RRCF   xEC,F
0BEA:  RRCF   xEB,F
0BEC:  RRCF   xEA,F
0BEE:  RRCF   xE9,F
0BF0:  RRCF   xEC,F
0BF2:  RRCF   xEB,F
0BF4:  RRCF   xEA,F
0BF6:  RRCF   xE9,F
0BF8:  RRCF   xEC,F
0BFA:  RRCF   xEB,F
0BFC:  RRCF   xEA,F
0BFE:  RRCF   xE9,F
0C00:  MOVLW  03
0C02:  ANDWF  xEC,F
....................   PLL1_A = D - (PLL1_B * FREQ_P_MULT); 
0C04:  RLCF   xE9,W
0C06:  MOVWF  00
0C08:  RLCF   xEA,W
0C0A:  MOVWF  01
0C0C:  RLCF   xEB,W
0C0E:  MOVWF  02
0C10:  RLCF   xEC,W
0C12:  MOVWF  03
0C14:  RLCF   00,F
0C16:  RLCF   01,F
0C18:  RLCF   02,F
0C1A:  RLCF   03,F
0C1C:  RLCF   00,F
0C1E:  RLCF   01,F
0C20:  RLCF   02,F
0C22:  RLCF   03,F
0C24:  RLCF   00,F
0C26:  RLCF   01,F
0C28:  RLCF   02,F
0C2A:  RLCF   03,F
0C2C:  RLCF   00,F
0C2E:  RLCF   01,F
0C30:  RLCF   02,F
0C32:  RLCF   03,F
0C34:  RLCF   00,F
0C36:  RLCF   01,F
0C38:  RLCF   02,F
0C3A:  RLCF   03,F
0C3C:  MOVLW  C0
0C3E:  ANDWF  00,F
0C40:  MOVF   00,W
0C42:  MOVLB  1
0C44:  SUBWF  x49,W
0C46:  MOVLB  0
0C48:  MOVWF  xE5
0C4A:  MOVF   01,W
0C4C:  MOVLB  1
0C4E:  SUBWFB x4A,W
0C50:  MOVLB  0
0C52:  MOVWF  xE6
0C54:  MOVF   02,W
0C56:  MOVLB  1
0C58:  SUBWFB x4B,W
0C5A:  MOVLB  0
0C5C:  MOVWF  xE7
0C5E:  MOVF   03,W
0C60:  MOVLB  1
0C62:  SUBWFB x4C,W
0C64:  MOVLB  0
0C66:  MOVWF  xE8
0C68:  RETURN 0
....................   } 
....................  
.................... #separate 
.................... void PLL1_ON(void) 
*
1550:  MOVFF  A4,13E
1554:  MOVFF  A3,13D
.................... { 
.................... 	UINT freq_on = setup.frequency; 
....................     PLL1_compute_freq_parameters(freq_on * 10); 
1558:  MOVFF  13E,142
155C:  MOVFF  13D,141
1560:  MOVLB  1
1562:  CLRF   x44
1564:  MOVLW  0A
1566:  MOVWF  x43
1568:  MOVLB  0
156A:  CALL   0A1E
156E:  MOVFF  02,140
1572:  MOVFF  01,13F
1576:  MOVFF  02,144
157A:  MOVFF  01,143
157E:  CALL   0B2E
....................     PLL1_update();              
1582:  CALL   0944
....................     update_all(); 
1586:  CALL   0C6A
158A:  GOTO   2D32 (RETURN)
.................... } 
....................  
.................... #separate 
.................... void PLL1_OFF(void) 
158E:  MOVLW  DA
1590:  MOVLB  1
1592:  MOVWF  x3E
1594:  MOVLW  C0
1596:  MOVWF  x3D
.................... { 
.................... 	UINT freq_off = 56000; 
.................... 	PLL1_compute_freq_parameters(freq_off * 10); 
1598:  MOVFF  13E,142
159C:  MOVFF  13D,141
15A0:  CLRF   x44
15A2:  MOVLW  0A
15A4:  MOVWF  x43
15A6:  MOVLB  0
15A8:  CALL   0A1E
15AC:  MOVFF  02,140
15B0:  MOVFF  01,13F
15B4:  MOVFF  02,144
15B8:  MOVFF  01,143
15BC:  CALL   0B2E
....................     PLL1_update();              
15C0:  CALL   0944
....................     update_all(); 
15C4:  CALL   0C6A
15C8:  GOTO   2D42 (RETURN)
.................... } 
....................  
.................... #include "BA1533TX_intr.c" 
....................  
.................... //-------------------------------------------------------------------------- 
.................... #int_TIMER4 
.................... void  TIMER4_isr(void) 
....................   { 
....................  
....................   } 
....................  
.................... //-------------------------------------------------------------------------- 
*
0536:  BCF    F7E.0
0538:  GOTO   0084
.................... #int_TIMER2 
.................... void TIMER2_isr(void) // 1mS tick 
....................   { 
....................   TMR_1mS_Flags = 0xFF; 
053C:  SETF   18
....................   TMR_1mS_Count++; 
053E:  INCF   19,F
....................   if (++TMR_1mS_Cnt >= 10) 
0540:  INCF   1A,F
0542:  MOVF   1A,W
0544:  SUBLW  09
0546:  BC    0566
....................     { 
....................     TMR_1mS_Cnt = 0; 
0548:  CLRF   1A
....................     TMR_10mS_Count++; 
054A:  INCF   1B,F
....................     TMR_10mS_Flags = 0xFF; 
054C:  SETF   1C
....................     if (++TMR_10mS_Cnt >= 10) 
054E:  INCF   1D,F
0550:  MOVF   1D,W
0552:  SUBLW  09
0554:  BC    0566
....................       { 
....................       TMR_10mS_Cnt = 0; 
0556:  CLRF   1D
....................       TMR_100mS_Flags = 0xFF; 
0558:  SETF   1E
....................       if (++TMR_100mS_Cnt >= 10) 
055A:  INCF   1F,F
055C:  MOVF   1F,W
055E:  SUBLW  09
0560:  BC    0566
....................         { 
....................         TMR_100mS_Cnt = 0; 
0562:  CLRF   1F
....................         TMR_1sec_Flags = 0xFF; 
0564:  SETF   20
....................         } 
....................       } 
....................     } 
....................   } 
....................  
....................  
.................... //-------------------------------------------------------------------------- 
0566:  BCF    F9E.1
0568:  GOTO   0084
.................... #int_EXT 
.................... void  EXT_isr(void) 
....................     { 
....................  
....................     } 
....................  
.................... //-------------------------------------------------------------------------- 
056C:  BCF    FF2.1
056E:  GOTO   0084
.................... #int_EXT1 
.................... void  EXT1_isr(void) 
....................   { 
....................  
....................   } 
....................  
.................... //-------------------------------------------------------------- 
0572:  BCF    FF0.0
0574:  GOTO   0084
.................... #int_RDA 
.................... void  RDA_isr(void) 
....................   { 
....................   int8 x; 
....................   x = RCREG1; 
0578:  MOVFF  FAE,1E7
....................   COM1_rbuf[COM1_rxi] = x; 
057C:  CLRF   03
057E:  MOVF   2C,W
0580:  ADDLW  2E
0582:  MOVWF  FE9
0584:  MOVLW  00
0586:  ADDWFC 03,W
0588:  MOVWF  FEA
058A:  MOVFF  1E7,FEF
....................   if (++COM1_rxi >= COM1_RX_LEN) 
058E:  INCF   2C,F
0590:  MOVF   2C,W
0592:  SUBLW  1F
0594:  BC    0598
....................     COM1_rxi = 0; 
0596:  CLRF   2C
....................   if (COM1_rcnt < COM1_RX_LEN) 
0598:  MOVF   2B,W
059A:  SUBLW  1F
059C:  BNC   05A0
....................     COM1_rcnt++; 
059E:  INCF   2B,F
....................   } 
....................  
.................... /* 
.................... #int_RDA2 
.................... void  RDA2_isr(void) 
....................   { 
....................   int8 x; 
....................   x = RCREG2; 
....................   COM2_rbuf[COM2_rxi] = x; 
....................   if (++COM2_rxi >= COM2_RX_LEN) 
....................     COM2_rxi = 0; 
....................   if (COM2_rcnt < COM2_RX_LEN) 
....................     COM2_rcnt++; 
....................   } 
.................... */ 
....................  
05A0:  BCF    F9E.5
05A2:  GOTO   0084
.................... #include "BA1533TX_serial.c" 
....................  
.................... UCHAR comm_ptr; 
.................... UCHAR  pa_command = setup.power_amp, on_command = 1, bit_mode = 0; 
.................... int16 count_1sec = 0; 
....................  
.................... //UINT meter1 = 0, meter2 = 0; 
.................... //----------------------------------------------------------------------------- 
.................... UCHAR COM1_get_chr(void) 
....................   { 
....................   UCHAR x; 
....................   x = COM1_rbuf[COM1_rxo]; 
*
110A:  CLRF   03
110C:  MOVF   2D,W
110E:  ADDLW  2E
1110:  MOVWF  FE9
1112:  MOVLW  00
1114:  ADDWFC 03,W
1116:  MOVWF  FEA
1118:  MOVFF  FEF,126
....................   if (++COM1_rxo >= COM1_RX_LEN) 
111C:  INCF   2D,F
111E:  MOVF   2D,W
1120:  SUBLW  1F
1122:  BC    1126
....................     COM1_rxo = 0; 
1124:  CLRF   2D
....................   if (COM1_rcnt) 
1126:  MOVF   2B,F
1128:  BZ    112C
....................     COM1_rcnt--; 
112A:  DECF   2B,F
....................   return x; 
112C:  MOVLB  1
112E:  MOVFF  126,01
1132:  MOVLB  0
1134:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM1_send_str(UCHAR *str) 
....................   { 
....................   UCHAR x, pos, tab_stop; 
....................   disable_interrupts(int_RDA); 
*
0CA4:  BCF    F9D.5
....................   pos = 0; 
0CA6:  MOVLB  1
0CA8:  CLRF   xD0
....................   while (*str) 
0CAA:  MOVFF  1CE,03
0CAE:  MOVFF  1CD,FE9
0CB2:  MOVFF  1CE,FEA
0CB6:  MOVF   FEF,F
0CB8:  BZ    0D2E
....................     { 
....................     x = *str++; 
0CBA:  MOVFF  1CE,03
0CBE:  MOVF   xCD,W
0CC0:  INCF   xCD,F
0CC2:  BTFSC  FD8.2
0CC4:  INCF   xCE,F
0CC6:  MOVWF  FE9
0CC8:  MOVFF  03,FEA
0CCC:  MOVFF  FEF,1CF
....................     if (x != '\t') 
0CD0:  MOVF   xCF,W
0CD2:  SUBLW  09
0CD4:  BZ    0CF6
....................       { 
....................       TXREG1 = x; 
0CD6:  MOVFF  1CF,FAD
....................       pos++; 
0CDA:  INCF   xD0,F
....................       delay_us(300); 
0CDC:  CLRWDT
0CDE:  MOVLW  0D
0CE0:  MOVWF  xD2
0CE2:  MOVLW  16
0CE4:  MOVWF  xD3
0CE6:  MOVLB  0
0CE8:  RCALL  0876
0CEA:  MOVLB  1
0CEC:  DECFSZ xD2,F
0CEE:  BRA    0CE2
....................       x = RCREG1; 
0CF0:  MOVFF  FAE,1CF
....................       } 
0CF4:  BRA    0D2C
....................     else 
....................       { 
....................       tab_stop = 32; 
0CF6:  MOVLW  20
0CF8:  MOVWF  xD1
....................       if (pos >= tab_stop) 
0CFA:  MOVF   xD1,W
0CFC:  SUBWF  xD0,W
0CFE:  BNC   0D06
....................         tab_stop = pos + 2; 
0D00:  MOVLW  02
0D02:  ADDWF  xD0,W
0D04:  MOVWF  xD1
....................       while (pos < tab_stop) 
0D06:  MOVF   xD1,W
0D08:  SUBWF  xD0,W
0D0A:  BC    0D2C
....................         { 
....................         TXREG1 = ' '; 
0D0C:  MOVLW  20
0D0E:  MOVWF  FAD
....................         pos++; 
0D10:  INCF   xD0,F
....................         delay_us(300); 
0D12:  CLRWDT
0D14:  MOVLW  0D
0D16:  MOVWF  xD2
0D18:  MOVLW  16
0D1A:  MOVWF  xD3
0D1C:  MOVLB  0
0D1E:  RCALL  0876
0D20:  MOVLB  1
0D22:  DECFSZ xD2,F
0D24:  BRA    0D18
....................         x = RCREG1; 
0D26:  MOVFF  FAE,1CF
0D2A:  BRA    0D06
....................         } 
....................       } 
0D2C:  BRA    0CAA
....................     } 
....................   x = RCREG1; 
0D2E:  MOVFF  FAE,1CF
....................   enable_interrupts(int_RDA); 
0D32:  BSF    F9D.5
0D34:  MOVLB  0
0D36:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM1_init(void)			//UART HOST 
....................   { 
....................   COM1_rxi = COM1_rxo = COM1_rcnt = 0; 
*
0720:  CLRF   2B
0722:  MOVFF  2B,2D
0726:  MOVFF  2D,2C
....................   comm_state = COMM_INIT; 
072A:  CLRF   4E
....................   enable_interrupts(int_RDA); 
072C:  BSF    F9D.5
072E:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... UINT get_char(void) 
....................   { 
....................   return comm_buf[comm_ptr++]; 
*
1136:  MOVF   xED,W
1138:  INCF   xED,F
113A:  CLRF   03
113C:  ADDLW  50
113E:  MOVWF  FE9
1140:  MOVLW  00
1142:  ADDWFC 03,W
1144:  MOVWF  FEA
1146:  CLRF   03
1148:  MOVFF  FEF,01
114C:  MOVFF  03,02
1150:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... UINT peek_char(void) 
....................   { 
.................... //  skip_spc(); 
....................   return comm_buf[comm_ptr]; 
*
136E:  CLRF   03
1370:  MOVF   xED,W
1372:  ADDLW  50
1374:  MOVWF  FE9
1376:  MOVLW  00
1378:  ADDWFC 03,W
137A:  MOVWF  FEA
137C:  CLRF   03
137E:  MOVFF  FEF,01
1382:  MOVFF  03,02
1386:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void skip_spc(void) 
....................   { 
....................   while (comm_buf[comm_ptr] && (comm_buf[comm_ptr] == ',' || comm_buf[comm_ptr] == ' ')) 
*
132E:  CLRF   03
1330:  MOVF   xED,W
1332:  ADDLW  50
1334:  MOVWF  FE9
1336:  MOVLW  00
1338:  ADDWFC 03,W
133A:  MOVWF  FEA
133C:  MOVF   FEF,F
133E:  BZ    136C
1340:  CLRF   03
1342:  MOVF   xED,W
1344:  ADDLW  50
1346:  MOVWF  FE9
1348:  MOVLW  00
134A:  ADDWFC 03,W
134C:  MOVWF  FEA
134E:  MOVF   FEF,W
1350:  SUBLW  2C
1352:  BZ    1368
1354:  CLRF   03
1356:  MOVF   xED,W
1358:  ADDLW  50
135A:  MOVWF  FE9
135C:  MOVLW  00
135E:  ADDWFC 03,W
1360:  MOVWF  FEA
1362:  MOVF   FEF,W
1364:  SUBLW  20
1366:  BNZ   136C
....................     comm_ptr++; 
1368:  INCF   xED,F
136A:  BRA    132E
136C:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... SINT get_int(void) 
*
13DC:  MOVLB  1
13DE:  CLRF   x42
13E0:  MOVLW  01
13E2:  MOVWF  x41
....................   { 
....................   SINT num, sign = 1; 
....................   skip_spc(); 
13E4:  MOVLB  0
13E6:  RCALL  132E
....................   if (comm_buf[comm_ptr]) 
13E8:  CLRF   03
13EA:  MOVF   xED,W
13EC:  ADDLW  50
13EE:  MOVWF  FE9
13F0:  MOVLW  00
13F2:  ADDWFC 03,W
13F4:  MOVWF  FEA
13F6:  MOVF   FEF,F
13F8:  BZ    1482
....................     { 
....................     num = 0; 
13FA:  MOVLB  1
13FC:  CLRF   x40
13FE:  CLRF   x3F
....................     if (peek_char() == '-') 
1400:  MOVLB  0
1402:  RCALL  136E
1404:  MOVFF  02,144
1408:  MOVFF  01,143
140C:  MOVLB  1
140E:  MOVF   01,W
1410:  SUBLW  2D
1412:  BNZ   1422
1414:  MOVF   x44,F
1416:  BNZ   1422
....................       { 
....................       sign = -1; 
1418:  SETF   x42
141A:  SETF   x41
....................       get_char(); 
141C:  MOVLB  0
141E:  RCALL  1136
1420:  MOVLB  1
....................       } 
....................     while (isdigit(comm_buf[comm_ptr])) 
1422:  CLRF   03
1424:  MOVLB  0
1426:  MOVF   xED,W
1428:  ADDLW  50
142A:  MOVWF  FE9
142C:  MOVLW  00
142E:  ADDWFC 03,W
1430:  MOVWF  FEA
1432:  MOVFF  FEF,143
1436:  MOVLB  1
1438:  MOVF   x43,W
143A:  SUBLW  2F
143C:  BC    1480
143E:  MOVF   x43,W
1440:  SUBLW  39
1442:  BNC   1480
....................       num = (num * 10) + (comm_buf[comm_ptr++] - '0'); 
1444:  MOVFF  140,144
1448:  MOVFF  13F,143
144C:  CLRF   x46
144E:  MOVLW  0A
1450:  MOVWF  x45
1452:  MOVLB  0
1454:  RCALL  1388
1456:  MOVFF  02,144
145A:  MOVFF  01,143
145E:  MOVF   xED,W
1460:  INCF   xED,F
1462:  CLRF   03
1464:  ADDLW  50
1466:  MOVWF  FE9
1468:  MOVLW  00
146A:  ADDWFC 03,W
146C:  MOVWF  FEA
146E:  MOVLW  30
1470:  SUBWF  FEF,W
1472:  MOVLB  1
1474:  ADDWF  01,W
1476:  MOVWF  x3F
1478:  MOVLW  00
147A:  ADDWFC 02,W
147C:  MOVWF  x40
147E:  BRA    1422
1480:  MOVLB  0
....................     } 
.................... //  skip_spc(); 
....................   return num * sign; 
1482:  MOVFF  140,144
1486:  MOVFF  13F,143
148A:  MOVFF  142,146
148E:  MOVFF  141,145
1492:  RCALL  1388
1494:  MOVFF  02,03
1498:  MOVFF  02,02
149C:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... ULONG str_to_long(void) 
....................   { 
....................   ULONG num; 
....................   skip_spc(); 
....................   if (comm_buf[comm_ptr])    
....................     { 
....................     num = 0; 
....................     while (isdigit(comm_buf[comm_ptr])) 
....................       num = (num * 10) + (comm_buf[comm_ptr++] - '0'); 
....................     } 
.................... //  skip_spc(); 
....................   return num; 
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... ULONG get_hex(void) 
....................   { 
....................   ULONG num; 
....................   UCHAR chr; 
....................   skip_spc(); 
....................   if (peek_char()) 
....................     { 
....................     num = 0; 
....................     while (isxdigit(peek_char())) 
....................       { 
....................       chr = get_char(); 
....................       chr = toupper(chr); 
....................       if (chr <= '9') 
....................         chr -= '0'; 
....................       else 
....................         chr = chr - ('A' - 10); 
....................       num = num * 16 + (ULONG)chr; 
....................       } 
....................     } 
....................   return num; 
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... UINT get_frequency(void) 
....................   { 
....................   UINT freq; 
....................   freq = get_int(); 
149E:  RCALL  13DC
14A0:  MOVFF  02,13E
14A4:  MOVFF  01,13D
....................   return freq; 
14A8:  MOVLB  1
14AA:  MOVFF  13D,01
14AE:  MOVFF  13E,02
14B2:  MOVLB  0
14B4:  GOTO   2C18 (RETURN)
....................   } 
.................... //---------------------------------------------------------------------------- 
.................... /*void meter1(void) 
....................   { 
....................   UINT meter1; 
....................   meter1 = get_int(); 
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void meter2(void) 
....................   { 
....................   UINT meter2; 
....................   meter2 = get_int(); 
....................   } 
.................... */ 
.................... //---------------------------------------------------------------------------- 
.................... void list_help(void) 
....................   { 
....................   COM1_send_str("\r\n"); 
*
1152:  MOVLW  0D
1154:  MOVLB  1
1156:  MOVWF  x3D
1158:  MOVLW  0A
115A:  MOVWF  x3E
115C:  CLRF   x3F
115E:  MOVLW  01
1160:  MOVWF  xCE
1162:  MOVLW  3D
1164:  MOVWF  xCD
1166:  MOVLB  0
1168:  RCALL  0CA4
....................   COM1_send_str("$F <frequency><cr>  \tSet frequency in 1MHz increments (i.e.2250 is 2.250GHz)\r\n"); 
116A:  MOVLW  01
116C:  MOVWF  FEA
116E:  MOVLW  3D
1170:  MOVWF  FE9
1172:  MOVFF  FF2,18C
1176:  BCF    FF2.7
1178:  MOVLW  4F
117A:  MOVWF  01
117C:  CLRF   FF7
117E:  MOVLW  00
1180:  CALL   00C6
1184:  TBLRD*-
1186:  TBLRD*+
1188:  MOVFF  FF5,FEE
118C:  DECFSZ 01,F
118E:  BRA    1186
1190:  MOVLB  1
1192:  BTFSC  x8C.7
1194:  BSF    FF2.7
1196:  MOVLW  01
1198:  MOVWF  xCE
119A:  MOVLW  3D
119C:  MOVWF  xCD
119E:  MOVLB  0
11A0:  RCALL  0CA4
....................   COM1_send_str("$ON <onoff><cr>  \tSet full operation on(1) or off(0)\r\n"); 
11A2:  MOVLW  01
11A4:  MOVWF  FEA
11A6:  MOVLW  3D
11A8:  MOVWF  FE9
11AA:  MOVFF  FF2,18C
11AE:  BCF    FF2.7
11B0:  MOVLW  37
11B2:  MOVWF  01
11B4:  CLRF   FF7
11B6:  MOVLW  00
11B8:  CALL   0130
11BC:  TBLRD*-
11BE:  TBLRD*+
11C0:  MOVFF  FF5,FEE
11C4:  DECFSZ 01,F
11C6:  BRA    11BE
11C8:  MOVLB  1
11CA:  BTFSC  x8C.7
11CC:  BSF    FF2.7
11CE:  MOVLW  01
11D0:  MOVWF  xCE
11D2:  MOVLW  3D
11D4:  MOVWF  xCD
11D6:  MOVLB  0
11D8:  RCALL  0CA4
....................   COM1_send_str("$PS <power><cr>  \tSet amp power on(1) or off(0)\r\n"); 
11DA:  MOVLW  01
11DC:  MOVWF  FEA
11DE:  MOVLW  3D
11E0:  MOVWF  FE9
11E2:  MOVFF  FF2,18C
11E6:  BCF    FF2.7
11E8:  MOVLW  32
11EA:  MOVWF  01
11EC:  CLRF   FF7
11EE:  MOVLW  00
11F0:  CALL   0182
11F4:  TBLRD*-
11F6:  TBLRD*+
11F8:  MOVFF  FF5,FEE
11FC:  DECFSZ 01,F
11FE:  BRA    11F6
1200:  MOVLB  1
1202:  BTFSC  x8C.7
1204:  BSF    FF2.7
1206:  MOVLW  01
1208:  MOVWF  xCE
120A:  MOVLW  3D
120C:  MOVWF  xCD
120E:  MOVLB  0
1210:  RCALL  0CA4
....................   COM1_send_str("$P <level><cr>  \tSet power level high(1) or low(0)\r\n"); 
1212:  MOVLW  01
1214:  MOVWF  FEA
1216:  MOVLW  3D
1218:  MOVWF  FE9
121A:  MOVFF  FF2,18C
121E:  BCF    FF2.7
1220:  MOVLW  35
1222:  MOVWF  01
1224:  CLRF   FF7
1226:  MOVLW  00
1228:  CALL   01CE
122C:  TBLRD*-
122E:  TBLRD*+
1230:  MOVFF  FF5,FEE
1234:  DECFSZ 01,F
1236:  BRA    122E
1238:  MOVLB  1
123A:  BTFSC  x8C.7
123C:  BSF    FF2.7
123E:  MOVLW  01
1240:  MOVWF  xCE
1242:  MOVLW  3D
1244:  MOVWF  xCD
1246:  MOVLB  0
1248:  RCALL  0CA4
....................   COM1_send_str("$LD <fwd><cr>  \tSet Fwd power measurement on(1) or off(0)\r\n"); 
124A:  MOVLW  01
124C:  MOVWF  FEA
124E:  MOVLW  3D
1250:  MOVWF  FE9
1252:  MOVFF  FF2,18C
1256:  BCF    FF2.7
1258:  MOVLW  3C
125A:  MOVWF  01
125C:  CLRF   FF7
125E:  MOVLW  00
1260:  CALL   021E
1264:  TBLRD*-
1266:  TBLRD*+
1268:  MOVFF  FF5,FEE
126C:  DECFSZ 01,F
126E:  BRA    1266
1270:  MOVLB  1
1272:  BTFSC  x8C.7
1274:  BSF    FF2.7
1276:  MOVLW  01
1278:  MOVWF  xCE
127A:  MOVLW  3D
127C:  MOVWF  xCD
127E:  MOVLB  0
1280:  RCALL  0CA4
....................   COM1_send_str("$Q<cr>  \tRequest status\r\n"); 
1282:  MOVLW  01
1284:  MOVWF  FEA
1286:  MOVLW  3D
1288:  MOVWF  FE9
128A:  MOVFF  FF2,18C
128E:  BCF    FF2.7
1290:  MOVLW  1A
1292:  MOVWF  01
1294:  CLRF   FF7
1296:  MOVLW  00
1298:  CALL   0274
129C:  TBLRD*-
129E:  TBLRD*+
12A0:  MOVFF  FF5,FEE
12A4:  DECFSZ 01,F
12A6:  BRA    129E
12A8:  MOVLB  1
12AA:  BTFSC  x8C.7
12AC:  BSF    FF2.7
12AE:  MOVLW  01
12B0:  MOVWF  xCE
12B2:  MOVLW  3D
12B4:  MOVWF  xCD
12B6:  MOVLB  0
12B8:  RCALL  0CA4
....................   COM1_send_str("$BM<cr>  \tBIT Mode ON(1) OFF(0)\r\n"); 
12BA:  MOVLW  01
12BC:  MOVWF  FEA
12BE:  MOVLW  3D
12C0:  MOVWF  FE9
12C2:  MOVFF  FF2,18C
12C6:  BCF    FF2.7
12C8:  MOVLW  22
12CA:  MOVWF  01
12CC:  CLRF   FF7
12CE:  MOVLW  00
12D0:  CALL   02A8
12D4:  TBLRD*-
12D6:  TBLRD*+
12D8:  MOVFF  FF5,FEE
12DC:  DECFSZ 01,F
12DE:  BRA    12D6
12E0:  MOVLB  1
12E2:  BTFSC  x8C.7
12E4:  BSF    FF2.7
12E6:  MOVLW  01
12E8:  MOVWF  xCE
12EA:  MOVLW  3D
12EC:  MOVWF  xCD
12EE:  MOVLB  0
12F0:  RCALL  0CA4
....................   COM1_send_str("$TR<cr>  \tTRANSIVER(T) RECIVER(R)"); 
12F2:  MOVLW  01
12F4:  MOVWF  FEA
12F6:  MOVLW  3D
12F8:  MOVWF  FE9
12FA:  MOVFF  FF2,18C
12FE:  BCF    FF2.7
1300:  MOVLW  22
1302:  MOVWF  01
1304:  CLRF   FF7
1306:  MOVLW  00
1308:  CALL   02E4
130C:  TBLRD*-
130E:  TBLRD*+
1310:  MOVFF  FF5,FEE
1314:  DECFSZ 01,F
1316:  BRA    130E
1318:  MOVLB  1
131A:  BTFSC  x8C.7
131C:  BSF    FF2.7
131E:  MOVLW  01
1320:  MOVWF  xCE
1322:  MOVLW  3D
1324:  MOVWF  xCD
1326:  MOVLB  0
1328:  RCALL  0CA4
132A:  GOTO   2C0C (RETURN)
....................   //COM1_send_str("\r\n"); 
....................   } 
....................  
.................... // 
.................... //----------------------------------------------------------------------------- 
.................... void send_raw_status(void) 
....................   { 
.................... 	UCHAR buf[64] ; 
.................... 	UINT iv3p3, iv28, iffwr; 
.................... 	float v3p3, v28, ffwr; 
.................... 	set_adc_channel(A2D_Vdd); 				// select 3.3v power input 
*
2568:  MOVLW  00
256A:  MOVWF  01
256C:  MOVF   FC2,W
256E:  ANDLW  83
2570:  IORWF  01,W
2572:  MOVWF  FC2
....................   	delay_us(20); 
2574:  CLRWDT
2576:  MOVLW  19
2578:  MOVWF  00
257A:  DECFSZ 00,F
257C:  BRA    257A
257E:  BRA    2580
2580:  NOP   
....................   	iv3p3 = read_adc(); 
2582:  BSF    FC2.1
2584:  BTFSC  FC2.1
2586:  BRA    2584
2588:  MOVFF  FC4,17E
258C:  MOVLB  1
258E:  MOVFF  FC3,17D
....................  
.................... 	set_adc_channel(A2D_28v); 			// select 28v power input 
2592:  MOVLW  24
2594:  MOVWF  01
2596:  MOVF   FC2,W
2598:  ANDLW  83
259A:  IORWF  01,W
259C:  MOVWF  FC2
....................   	delay_us(20); 
259E:  CLRWDT
25A0:  MOVLW  19
25A2:  MOVWF  00
25A4:  DECFSZ 00,F
25A6:  BRA    25A4
25A8:  BRA    25AA
25AA:  NOP   
....................   	iv28 = read_adc(); 
25AC:  BSF    FC2.1
25AE:  BTFSC  FC2.1
25B0:  BRA    25AE
25B2:  MOVFF  FC3,17F
25B6:  MOVFF  FC4,180
....................  
.................... 	set_adc_channel(A2D_FFWR2); 			// select ffwr2 power input 
25BA:  MOVLW  18
25BC:  MOVWF  01
25BE:  MOVF   FC2,W
25C0:  ANDLW  83
25C2:  IORWF  01,W
